paymentType,Year,Month,month_year,avg_passenger_count,median_passenger_count,avg_fareAmount,median_fareAmount,avg_improvementSurcharge,median_improvementSurcharge,avg_extra,median_extra,avg_mtaTax,median_mtaTax,avg_tollsAmount,median_tollsAmount,avg_tipAmount,median_tipAmount,avg_totalAmount,median_totalAmount
CRD,2009,1,1/2009,1.65816229667933,1,11.454249645930654,8.9,0.2952191235059763,0.3,0.189913594710107,0,0.4962686567164179,0.5,0.22092174903572226,0,2.158186914448176,1.92,14.02977266187383,10.69
CSH,2009,1,1/2009,1.7135672056311473,1,8.96202954615678,7.1,0.29720149253731215,0.3,0.1767882556810389,0,0.49076267171956417,0.5,0.08630692283035721,0,0.0007775540904687334,0,9.22757578175731,7.3
DIS,2009,1,1/2009,1.2743879706723003,1,11.599537715918999,7.4,-0.3,-0.3,0.00018640487138063875,0,0.25,0.5,0.17605815831987046,0,0.016628557226295516,0,11.893022244314672,7.4
NOC,2009,1,1/2009,1.2134895898267049,1,10.208470016207398,6.5,-0.3,-0.3,0.00007480364044383494,0,0.35714285714285715,0.5,0.12869467647425595,0,0.007603540705647676,0,10.405557661139433,6.6
CRD,2009,2,2/2009,1.6455503526338036,1,11.535709424126676,8.9,null,null,0.188811602373622,0,null,null,0.22741737080616134,0,2.149019923203615,1.89,14.107208788196335,10.8
CSH,2009,2,2/2009,1.6983248677398122,1,9.060377264193317,7.3,null,null,0.1789825851207975,0,null,null,0.08912740639786884,0,0.000882070320131244,0,9.331125581664997,7.4
DIS,2009,2,2/2009,1.208433596883236,1,12.360977426377918,8.1,null,null,0,0,null,null,0.20757763263435303,0,0.014709522172567893,0,12.701620258966443,8.1
NOC,2009,2,2/2009,1.239495598382108,1,10.329285272424423,6.7,null,null,0,0,null,null,0.1315979062574355,0,0.009976445396145612,0,10.530414703782963,6.9
CRD,2009,3,3/2009,1.6401270761976883,1,11.832182489978681,8.9,null,null,0.19380503536269664,0,null,null,0.25336470356795654,0,2.1865139349822216,1.9,14.472881236502337,10.9
CSH,2009,3,3/2009,1.6952313159394772,1,9.260848945475626,7.3,null,null,0.18714134956015024,0,null,null,0.10284300775644625,0,0.0008250131913486845,0,9.553394833411033,7.5
DIS,2009,3,3/2009,1.246923337473185,1,12.547770125324599,8.1,null,null,0,0,null,null,0.20743818448684637,0,0.021736479620639043,0,12.828354973467318,8.1
NOC,2009,3,3/2009,1.260880829015544,1,10.559613126079404,6.9,null,null,0,0,null,null,0.1502720207253891,0,0.008537780656303971,0,10.787669257340172,6.9
CRD,2009,4,4/2009,1.6340897079062224,1,11.719697598183252,8.9,null,null,0.1916359564000234,0,0,0,0.24553153582281276,0,2.169752814671834,1.88,14.332833710139802,10.9
CSH,2009,4,4/2009,1.7081896707808613,1,9.264285715084007,7.3,null,null,0.18339590140417436,0,0,0,0.10299649583156502,0,0.0008193468356169848,0,9.553150242849593,7.5
DIS,2009,4,4/2009,1.2952784503631962,1,12.438455205811144,8.1,null,null,0,0,null,null,0.21647094430992705,0,0.014719128329297823,0,12.785104116222767,8.1
NOC,2009,4,4/2009,1.25982414828577,1,10.404013912592527,6.7,null,null,0.000021603404696580182,0,0,0,0.14904404934217722,0,0.012797208840113202,0,10.632716412106426,6.9
CRD,2009,5,5/2009,1.648663324135312,1,11.856988559708109,8.9,null,null,0.1860628428215705,0,null,null,0.26290321876869316,0,2.199856524333312,1.92,14.51228414748434,10.9
CSH,2009,5,5/2009,1.7143602432085308,1,9.321424670153647,7.3,null,null,0.17806914701511858,0,null,null,0.10938748777103371,0,0.0008603712092038647,0,9.611256405471575,7.5
DIS,2009,5,5/2009,1.3170646881520982,1,12.33356364479481,7.7,null,null,0,0,null,null,0.22189195455599342,0,0.015506607929515418,0,12.642664038952004,8.1
NOC,2009,5,5/2009,1.270201694405023,1,10.404071087601583,6.5,null,null,0,0,null,null,0.16404657463553152,0,0.012144884531028253,0,10.628719735087916,6.65
CRD,2009,6,6/2009,1.6361803059741316,1,11.755775515690523,8.9,null,null,0.1924057798389641,0,null,null,0.26052404616611724,0,2.1928929053020507,1.9,14.407453991176292,10.84
CSH,2009,6,6/2009,1.7014397270126753,1,9.29961933912966,7.3,null,null,0.1849436822311245,0,null,null,0.11055581402263981,0,0.0009149953721103094,0,9.597614747099907,7.4
DIS,2009,6,6/2009,1.29805902685456,1,12.20736639191706,7.7,null,null,0,0,null,null,0.22155942568465817,0,0.020745812283967033,0,12.577535229992046,7.7
NOC,2009,6,6/2009,1.2452045296972498,1,10.191430783452684,6.5,null,null,0,0,null,null,0.16004229258146585,0,0.009439103304830136,0,10.41852391957468,6.5
CRD,2009,7,7/2009,1.6401161876524006,1,11.626641439809452,8.9,null,null,0.19722245682679854,0,null,null,0.26612683203182075,0,2.1688044300349762,1.85,14.26535240971752,10.7
CSH,2009,7,7/2009,1.720653680269322,1,9.319330269934731,7.3,null,null,0.19016762683448452,0,0.5,0.5,0.11805426507272423,0,0.0012410377514394926,0,9.630731570152196,7.4
DIS,2009,7,7/2009,1.311179515880789,1,12.439191269063945,7.7,null,null,0,0,null,null,0.22705750664614516,0,0.019403945711487337,0,12.818003358052332,7.7
NOC,2009,7,7/2009,1.2549471335726066,1,10.204785866718344,6.1,null,null,0,0,null,null,0.17417135512658885,0,0.016441943932486176,0,10.481107042390105,6.5
CRD,2009,8,8/2009,1.647071210087739,1,11.583828976349416,8.9,null,null,0.189613415357217,0,null,null,0.2799751702233591,0,2.1614088811411003,1.82,14.221109398722108,10.65
CSH,2009,8,8/2009,1.733887200279727,1,9.353323907462203,7.3,null,null,0.18334012524102772,0,null,null,0.1266761399980242,0,0.000924537833063053,0,9.666010362749567,7.4
DIS,2009,8,8/2009,1.3117117117117116,1,12.658831600831636,7.3,null,null,0,0,null,null,0.25057103257103286,0,0.0194012474012474,0,13.03864310464313,7.7
NOC,2009,8,8/2009,1.2652153842415996,1,10.253752520712254,6.1,null,null,0,0,null,null,0.17287057508685932,0,0.009387254306470031,0,10.513676717121344,6.5
CRD,2009,9,9/2009,1.6284473021818988,1,11.832562583587768,8.9,null,null,0.18892132667722597,0,null,null,0.2930022777035088,0,2.200487636955283,1.9,14.521226964942295,10.84
CSH,2009,9,9/2009,1.6999984888534931,1,9.464428951245205,7.3,null,null,0.18267560598225874,0,null,null,0.13229619812561938,0,0.000816080160017405,0,9.78218758071901,7.7
DIS,2009,9,9/2009,1.3123483009708738,1,12.487081310679617,7.7,null,null,0,0,null,null,0.24008040048543677,0,0.03495904126213593,0,12.883710558252433,7.7
NOC,2009,9,9/2009,1.2535596006478593,1,10.392228588004905,6.5,null,null,0,0,null,null,0.18352261464452335,0,0.007328305170788309,0,10.649765997050778,6.5
CRD,2009,10,10/2009,1.6281549456338147,1,11.589656767495981,8.9,null,null,0.2477472705492059,0,0.0001802948350832538,0,0.2785804115055856,0,2.1620228797905487,1.83,14.284630613890666,10.8
CSH,2009,10,10/2009,1.7015959381970622,1,9.347419205870251,7.3,null,null,0.23641742333941856,0,0.00018953697574801496,0,0.12626090798557524,0,0.0008213880418461607,0,9.712743290127236,7.7
DIS,2009,10,10/2009,1.3307367309215739,1,12.94022577237921,7.7,null,null,0.15440982307895432,0,0.0006167129201356768,0,0.24469897016107747,0,0.013608397148138367,0,13.425139952468989,8.1
NOC,2009,10,10/2009,1.24827663635343,1,10.626742786572247,6.5,null,null,0.13838553946334345,0,0.00053464499572284,0,0.16385606826091903,0,0.006359267991467386,0,11.015600538901918,6.5
CRD,2009,11,11/2009,1.6317706317947573,1,11.543185483451191,8.9,null,null,0.32151053763908827,0.5,0.4948552631612303,0.5,0.28843399263761904,0,2.1909983343946355,1.89,14.838081204533829,11.3
CSH,2009,11,11/2009,1.7154702571479519,1,9.33689325769201,7.3,null,null,0.3073721566716216,0,0.49657835628184205,0.5,0.1290487328913266,0,0.0007559793155781654,0,10.263026332097965,8.2
DIS,2009,11,11/2009,1.3246847720659554,1,11.486522793404461,6.9,null,null,0.3390518913676043,0.5,0.48132880698351116,0.5,0.2368198351115421,0,0.011681619786614937,0,12.630495877788553,7.8
NOC,2009,11,11/2009,1.2593985924504159,1,10.029597696737063,6.5,null,null,0.314766474728087,0.5,0.48528470889315417,0.5,0.14467383237364045,0,0.007142162507997441,0,11.035540882917479,7.1
CRD,2009,12,12/2009,1.6456216030324944,1,11.494682939547586,8.9,null,null,0.3404207630572046,0.5,0.49658057452079624,0.5,0.2767943379445161,0,2.20889989380856,1.95,14.818834791974291,11.3
CSH,2009,12,12/2009,1.7373320224664945,1,9.35164946535254,7.3,null,null,0.32907258280851437,0,0.49867284059250333,0.5,0.1272079519777281,0,0.0010962995405377324,0,10.302400151159128,8.2
DIS,2009,12,12/2009,1.2969887076537014,1,11.315449184441652,6.9,null,null,0.364930991217064,0.5,0.48883312421580927,0.5,0.19851317440401497,0,0.021898368883312425,0,12.496752823086576,7.9
NOC,2009,12,12/2009,1.2813446639680455,1,10.095193952229044,6.5,null,null,0.33032195801946224,0.5,0.48914296437283866,0.5,0.15445862263088764,0,0.01617483848484036,0,11.159909926815548,7.1
CRD,2010,1,1/2010,1.6399117593595476,1,10.783270294132057,8.1,null,null,0.3315524999979058,0.5,0.47439312570731146,0.5,0.2386968422183083,0,2.0872708143288787,1.74,13.938793107784479,10.7
CSH,2010,1,1/2010,1.7078485886436505,1,8.781637395344703,6.9,null,null,0.31397314356645073,0,0.4687340048437141,0.5,0.10352062460626385,0,0.0011574734645894236,0,9.694661591022523,7.8
DIS,2010,1,1/2010,1.2612244897959184,1,11.134114549045442,6.5,null,null,0.33732718894009217,0.5,0.48887425938117185,0.5,0.19172481895984184,0,0.021712969058591176,0,12.30886240947994,7.5
UNK,2010,1,1/2010,1.2513757304135702,1,9.658034265615218,6.1,null,null,0.31110228626538833,0.5,0.48863958699722015,0.5,0.12820701197027276,0,0.014672944914052305,0,10.689166619390678,6.8
CRD,2010,2,2/2010,1.595985537686463,1,10.714282877634657,8.1,null,null,0.3300348050330419,0.5,0.497002828327822,0.5,0.2297451231195554,0,1.6332420004106627,1.68,13.404308021193584,10.75
CSH,2010,2,2/2010,1.6626449527053802,1,8.82058823154975,6.9,null,null,0.3125889875320916,0,0.4976507346890925,0.5,-2.8685385857949304,0,0.0016726479575376084,0,6.763961891365156,7.8
DIS,2010,2,2/2010,1.5,1.5,44.7,44.7,null,null,0.5,0.5,0.5,0.5,0,0,0,0,45.7,45.7
UNK,2010,2,2/2010,1.2463570681392464,1,11.513683249543407,5.7,null,null,0.5843878171600944,0.5,0.5090726640231592,0.5,0.20415841584158495,0,0.028045345075048054,0,12.247731529909645,6.6
CRD,2010,3,3/2010,1.5928808566668973,1,11.106468372792422,8.5,null,null,0.3371547354916644,0.5,0.49709454126811264,0.5,0.26973416515879617,0,1.7893929585566593,1.75,13.999844862221181,10.92
CSH,2010,3,3/2010,1.6643180188395648,1,6.171291341252326,6.9,null,null,0.3249686215180237,0,0.49824272223865634,0.5,-2.4482504403037137,0,0.0015750371328430912,0,4.547827485766181,7.9
DIS,2010,3,3/2010,1.20281052756937,1,11.101300464451587,6.1,null,null,0.328335119685602,0.5,0.5378146957246637,0.5,0.3091020602596165,0,0.02083482196022389,0,12.297387162081689,7.1
UNK,2010,3,3/2010,1.2478722107060114,1,10.233405712991543,5.7,null,null,1.5950506035849288,0.5,0.4561890013412998,0.5,0.22374271430313383,0,0.08136178514815266,0,9.771277649067196,5.4
CRD,2010,4,4/2010,1.6231390470595324,1,11.148527777778153,8.5,null,null,0.34284637864545675,0.5,0.4953133473427332,0.5,0.2649665638558005,0,2.1272349530763424,1.8,14.383718862985445,11
CSH,2010,4,4/2010,1.702093688011717,1,9.21115913232213,7.3,null,null,0.33240031500247813,0,0.4966614986678982,0.5,0.1263449428285312,0,0.0012245889847787936,0,10.169058289252233,8
DIS,2010,4,4/2010,1.2244346465652112,1,11.2673090598777,6.5,null,null,0.33451856065993457,0.5,0.48719954487270656,0.5,0.2038728488124022,0,0.01840420992746409,0,12.442272791921514,7.4
UNK,2010,4,4/2010,1.243477727704712,1,9.710795879575658,6.1,null,null,0.3235231000337227,0.5,0.48946932769244916,0.5,0.14681443330574195,0,0.014491247432478004,0,10.754850547227038,6.7
CRD,2010,5,5/2010,1.631520920885417,1,11.423714399983334,8.5,null,null,0.32647235592400914,0.5,0.4968999111816229,0.5,0.27924768737398464,0,2.169102755945442,1.84,14.700333258406332,11.2
CSH,2010,5,5/2010,1.7077260871281172,1,9.433334940325613,7.3,null,null,0.3133745621787375,0,0.4987303620521434,0.5,0.13803931011711862,0,0.0010122422593500536,0,10.385607123649175,8.2
DIS,2010,5,5/2010,1.2206896551724138,1,11.059318789584806,6.1,null,null,0.3221674876847291,0.5,0.4868402533427164,0.5,0.20045883180858542,0,0.017037297677691767,0,12.191750879662221,7
UNK,2010,5,5/2010,1.2280084856586557,1,9.764827235476972,6.1,null,null,0.30475719973264365,0,0.49013396878905,0.5,0.15238499317078827,0,0.01053529394670309,0,10.794819389148776,6.7
CRD,2010,6,6/2010,1.6258757095455887,1,11.373434974689895,8.5,null,null,0.3363149589832268,0.5,0.4971722926955159,0.5,0.2792998254098742,0,2.168855229061772,1.84,14.659201917991615,11.2
CSH,2010,6,6/2010,1.7010253930062698,1,9.404290451634818,7.3,null,null,0.3243719289480527,0,0.4989244862759529,0.5,0.13807493105882618,0,0.0010196632509615789,0,10.367831722592411,8.2
DIS,2010,6,6/2010,1.214447634879855,1,11.117896327640915,6.1,null,null,0.3243161553574127,0.5,0.4877588030829681,0.5,0.1903974610850838,0,0.021106241499168808,0,12.240782832099127,7
UNK,2010,6,6/2010,1.2437926154637848,1,9.552889810883856,5.7,null,null,0.32413482567863117,0.5,0.4899974269908658,0.5,0.12913160941721358,0,0.011901132124019042,0,10.57461597838674,6.7
CRD,2010,7,7/2010,1.6265442081986292,1,11.15097580624057,8.5,null,null,0.3373725153826707,0.5,0.49725487454646294,0.5,0.25230227689994084,0,2.116048027258682,1.8,14.357766200049909,11
CSH,2010,7,7/2010,1.7210107586966557,1,9.375872378068689,7.3,null,null,0.3244912169904859,0,0.4989168984366831,0.5,0.13211809797625576,0,0.0009835066038845275,0,10.3335976530428,8.2
DIS,2010,7,7/2010,1.2101650357820943,1,11.015751423981289,6.1,null,null,0.34197458741054476,0.5,0.48904629764860524,0.5,0.21941580254125878,0,0.020048196290346137,0,12.229520958083818,7
UNK,2010,7,7/2010,1.2495590828924161,1,9.455901360544255,5.7,null,null,0.3366087175610985,0.5,0.48957545981355505,0.5,0.147955089443185,0,0.018231607457797932,0,10.519271856890931,6.4
CRD,2010,8,8/2010,1.6755868142470087,1,11.19487209448005,8.5,null,null,0.33641358291422596,0.5,0.4971951553147588,0.5,0.26612294995344743,0,2.1268735420733518,1.8,14.421477644345185,11
CSH,2010,8,8/2010,1.7622466990434429,1,9.437561452735645,7.3,null,null,0.3250057364213366,0,0.49899998577905597,0.5,0.13826170739226992,0,0.0009951778188121052,0,10.400824444500921,8.2
DIS,2010,8,8/2010,1.2172619047619047,1,11.304949776785733,6.1,null,null,0.33361235119047616,0.5,0.486328125,0.5,0.22785714285714287,0,0.01857328869047619,0,12.371320684523823,7.1
NOC,2010,8,8/2010,1.2405641120801634,1,9.676205975134476,5.7,null,null,0.3291705325663388,0.5,0.48877342735201335,0.5,0.13719873817034692,0,0.009897197995917609,0,10.641245871219112,6.6
UNK,2010,8,8/2010,1.5,1,10.966666666666667,8.5,null,null,0.5,0.5,0.5,0.5,0,0,0.16666666666666666,0,12.133333333333333,10
CRD,2010,9,9/2010,1.593761832868817,1,11.389365334067342,8.5,null,null,0.3259850092035981,0.5,0.4972606725679235,0.5,0.27007153055504074,0,2.150152365938294,1.8,14.632834912337565,11.2
CSH,2010,9,9/2010,1.6740783873033411,1,9.525859803540108,7.3,null,null,0.3132878616660179,0,0.49900101076051884,0.5,0.1414261904165439,0,0.0008987575807038913,0,10.480473780917613,8.2
DIS,2010,9,9/2010,1.2275249722530521,1,12.10973362930078,5.7,null,null,0.3318534961154273,0.5,0.4877913429522753,0.5,0.22923418423973366,0,0.007613762486126527,0,13.166226415094343,6.7
NOC,2010,9,9/2010,1.2608784893267653,1,9.2906013957307,5.7,null,null,0.3206075533661741,0.5,0.4896346469622332,0.5,0.14783661740558285,0,0.005355090311986864,0,10.254035303776675,6.6
CRD,2010,10,10/2010,1.622444608082485,1,11.274721542066342,8.5,null,null,0.3230973261287719,0.5,0.49743351924121315,0.5,0.2660533317371673,0,2.140290731387766,1.8,14.501598073323192,11.1
CSH,2010,10,10/2010,1.701799905012717,1,9.48315325423828,7.3,null,null,0.30746271633584826,0,0.4990063313299722,0.5,0.14104073244222742,0,0.0008365224947681876,0,10.43150747245176,8.2
CRD,2010,11,11/2010,1.6325228953367381,1,11.271288640931163,8.5,null,null,0.31237514862873655,0,0.49745273850929234,0.5,0.2758518225298106,0,2.1510519894410254,1.8,14.508020801836413,11.05
CSH,2010,11,11/2010,1.7144346151497578,1,9.426011530428648,7.3,null,null,0.2993844488031717,0,0.4990505826101372,0.5,0.14115354183465195,0,0.00099061312750289,0,10.3665927757684,8.2
CRD,2010,12,12/2010,1.6378001825483615,1,11.264976126108191,8.5,null,null,0.32881663194868677,0.5,0.49729978972516753,0.5,0.2561113246181523,0,2.1711948879652327,1.88,14.518399233191241,11.1
CSH,2010,12,12/2010,1.7264867436782996,1,9.515163236221538,7.3,null,null,0.3157713617042721,0,0.499132535090608,0.5,0.13629857574974844,0,0.0011551205860603241,0,10.467521884093307,8.2
CRD,2011,1,1/2011,1.6122913680893076,1,10.734811239908694,8.1,null,null,0.32651545803269294,0.5,0.49790379184949063,0.5,0.23627139195205996,0,2.0856561077696525,1.72,13.88115798951228,10.8
CSH,2011,1,1/2011,1.6717161136039376,1,9.050331650055996,6.9,null,null,0.3108686037328645,0,0.4993615314019452,0.5,0.12064167900193752,0,0.00101191347549605,0,9.982216074756273,7.9
CRD,2011,2,2/2011,1.5969329055605794,1,10.76588193735263,8.5,null,null,0.32737681716335315,0.5,0.49792131405997103,0.5,0.2356591175580694,0,2.1371276068948233,1.84,13.963967286743289,10.9
CSH,2011,2,2/2011,1.6584587733480736,1,9.091464509992678,7.3,null,null,0.3128407128900205,0,0.49937765542402063,0.5,0.11992757545745958,0,0.001255890739057411,0,10.024866959774071,7.9
CRD,2011,3,3/2011,1.584985008394686,1,10.997122000092338,8.5,null,null,0.33621891699866585,0.5,0.4978304908478874,0.5,0.26713938068976506,0,2.2028141985445266,1.95,14.301126009040292,11
CSH,2011,3,3/2011,1.6529211781549593,1,9.274021828805552,7.3,null,null,0.3244822266382429,0,0.4993220217936374,0.5,0.14065875516620574,0,0.0011062142702012055,0,10.239610932877321,8
CRD,2011,4,4/2011,1.568411320497751,1,11.047949155746588,8.5,null,null,0.3310337020167898,0.5,0.49750915858747885,0.5,0.2612776037455196,0,2.1956372676914815,1.9,14.33340713041453,11
CSH,2011,4,4/2011,1.6579667553358206,1,9.423710441451092,7.3,null,null,0.31940994804400796,0,0.49923137517175425,0.5,0.14324679664461618,0,0.0011154784988335296,0,10.386714508486882,8.2
CRD,2011,5,5/2011,1.5967532692490027,1,11.395843759801211,8.5,null,null,0.32389369136441765,0.5,0.4973808477559544,0.5,0.2897203132865736,0,2.2591550838980883,2,14.76599369610141,11.28
CSH,2011,5,5/2011,1.671750812860014,1,9.656821189067399,7.3,null,null,0.31185060507930434,0,0.499205993191904,0.5,0.1594004725053551,0,0.001015706029450211,0,10.628294132962935,8.3
CRD,2011,6,6/2011,1.5959707951070337,1,11.348586163608152,8.5,null,null,0.3336783409785933,0.5,0.4975821865443425,0.5,0.28203301070315195,0,2.2564514785936747,2,14.718331180432886,11.28
CSH,2011,6,6/2011,1.6703933175327919,1,9.635086576283141,7.3,null,null,0.32266245318893805,0,0.4992377916037386,0.5,0.15575004239999898,0,0.0012607120903597399,0,10.613997575568895,8.3
CRD,2011,7,7/2011,1.6145370643142667,1,11.121360365466506,8.5,null,null,0.32823137139744163,0.5,0.4977230561381431,0.5,0.2560179104410864,0,2.2018342177698886,2,14.405167156642985,11.1
CSH,2011,7,7/2011,1.708988063079524,1,9.572831335646343,7.3,null,null,0.3126135175389948,0,0.49924913574479285,0.5,0.14747595562462232,0,0.0012049606839713539,0,10.533375382929485,8.2
CRD,2011,8,8/2011,1.5905801015819452,1,11.13361499637676,8.5,null,null,0.34578193737867385,0.5,0.49718545689511023,0.5,0.27100455646133775,0,2.211973168384144,1.97,14.4595602015218,11
CSH,2011,8,8/2011,1.6805912408308346,1,9.641524470484454,7.3,null,null,0.33751972785243306,0.5,0.49905042634823216,0.5,0.1580010675821206,0,0.0015234313642042557,0,10.63762033191638,8.2
CRD,2011,9,9/2011,1.6213998893234085,1,11.568539085946732,8.9,null,null,0.32677401936377914,0.5,0.4974552861945596,0.5,0.28458031683088014,0,2.2841175376157237,2,14.961466245958114,11.4
CSH,2011,9,9/2011,1.6931829857818275,1,9.882870156241644,7.7,null,null,0.3157958607473525,0,0.49914095365635786,0.5,0.1631474858251862,0,0.001553505331876169,0,10.862507838900846,8.4
CRD,2011,10,10/2011,1.6354451027603871,1,11.320120215705844,8.5,null,null,0.31719745423885704,0,0.49753788219466183,0.5,0.2833000387453026,0,2.248989832887729,2,14.66714542378065,11.25
CSH,2011,10,10/2011,1.7043278745768669,1,9.677767249528953,7.3,null,null,0.3026011780530193,0,0.49921731149830745,0.5,0.15853858709429405,0,0.0029010876544500338,0,10.641025413833836,8.3
CRD,2011,11,11/2011,1.634674115415779,1,11.449253646636585,8.9,null,null,0.3108134858404603,0,0.49738759407090083,0.5,0.29707158816282786,0,2.2779110808941283,2,14.83243739560943,11.3
CSH,2011,11,11/2011,1.7041584182915965,1,9.718426729683442,7.7,null,null,0.29925335296446604,0,0.49924484064139363,0.5,0.16076201252094896,0,0.003016699247748194,0,10.680704006236985,8.3
CRD,2011,12,12/2011,1.6554230570534736,1,11.338053920041608,8.5,null,null,0.3297916846479362,0.5,0.4973286869733052,0.5,0.27412571002543046,0,2.275001355631619,2,14.714301357319837,11.3
CSH,2011,12,12/2011,1.735228521415298,1,9.676949448653934,7.7,null,null,0.3161594483833283,0,0.49926382276335257,0.5,0.15120049218332135,0,0.003732544577310154,0,10.647305756562776,8.3
CRD,2012,1,1/2012,1.6313411960249118,1,10.676799294313525,8.1,null,null,0.32385117908245115,0,0.49784567296124654,0.5,0.24699293957030932,0,2.149530243327711,1.76,13.895019329256993,10.7
CSH,2012,1,1/2012,1.6860091848822027,1,9.054517664339988,6.9,null,null,0.3097198926123996,0,0.49939064230006064,0.5,0.12827644383240389,0,0.0037976063450053314,0,9.995702312218706,7.9
DIS,2012,1,1/2012,1.1679586563307494,1,11.118863049095605,5.3,null,null,0.30103359173126615,0.5,0.4780361757105943,0.5,0.22328165374677,0,0.022894056847545217,0,12.144108527131781,6.3
NOC,2012,1,1/2012,1.269434628975265,1,10.133012367491167,5.3,null,null,0.2765017667844523,0.5,0.4880742049469965,0.5,0.16272968197879858,0,0.008118374558303889,0,11.068436395759718,6.3
CRD,2012,2,2/2012,1.6371229989513434,1,10.751556901519299,8.1,null,null,0.3287356647387287,0.5,0.49782843259260895,0.5,0.24347647692710198,0,2.137991270157127,1.64,13.95958874594024,10.8
CSH,2012,2,2/2012,1.6914594616972405,1,9.182206385399372,7.3,null,null,0.3152644286654079,0,0.49938354378876704,0.5,0.12986202506831837,0,0.003441772702956723,0,10.130158284997929,8
UNK,2012,2,2/2012,1.8220064724919094,1,13.937562028047468,8.9,null,null,0.3883495145631068,0,0.4929881337648328,0.5,0.6516936353829558,0,3.032135922330097,2,18.50272923408846,12
CRD,2012,3,3/2012,1.6325422898188169,1,11.064941025949423,8.5,null,null,0.32922328988072314,0.5,0.49766550253698766,0.5,0.27151191201775526,0,2.2052210283627693,1.7,14.368562758747103,11
CSH,2012,3,3/2012,1.6937130164034837,1,9.446019729112109,7.3,null,null,0.3189406972418577,0,0.49933860283138737,0.5,0.1501310846900344,0,0.00037539485798096446,0,10.414805508736698,8.2
DIS,2012,3,3/2012,1.0127982646420823,1,10.824817787418647,6.5,null,null,0.3418655097613883,0.5,0.48926247288503255,0.5,0.25574837310195236,0,0.005720173535791758,0,11.917414316702807,7.4
NOC,2012,3,3/2012,1.1303503295178634,1,9.616888657648316,5.3,null,null,0.3328477280610475,0.5,0.48844953173777317,0.5,0.18158931668400938,0,0.004303156434269858,0,10.62407839056541,6.3
UNK,2012,3,3/2012,1.8055659553226007,1,13.765721951828281,9.3,null,null,0.35423686509422186,0,0.49432172719331086,0.5,0.5911868214151975,0,2.9674578809434666,2,18.172925246474506,12
CRD,2012,4,4/2012,1.6371155261869745,1,11.14171161979554,8.5,null,null,0.32593528566732616,0.5,0.4977160489408645,0.5,0.2699558668308654,0,2.219798337252541,1.71,14.455117158480697,11.04
CSH,2012,4,4/2012,1.7087118850513143,1,9.61771197334991,7.3,null,null,0.31586572844500893,0,0.4992599496844162,0.5,0.15358513413668043,0,0.0003783968009448347,0,10.586801121185692,8.3
